Category;Phase;Group;Round;Table;TeamNameHome;TeamNameAway;CoachHome;CoachAway;TeamRaceHome;TeamRaceAway;NafUserHome;NafUserAway;ScoreHome;ScoreAway;CasualtiesHome;CasualtiesAway;Suspended;ConcedeHome;ConcedeAway;UtcStart;UtcFinish
Season;Main;;3;3;Dream Sickles;The Lords of Minor Inconvenience;Retloc;Pete;Lizardmen;Imperial Nobility;;;2;1;2;3;;;;2026-02-17T00:01:59Z;2026-02-17T02:45:55Z
Season;Main;;1;5;Pond Scum;The Lords of Minor Inconvenience;Tyson;Pete;Slann;Imperial Nobility;;;2;1;5;0;;;;2026-02-02T23:17:42Z;2026-02-03T02:24:39Z
Season;Main;;4;3;Da Blue Bois;Mummies With Attitude;Firstnames;Corbin;Black Orc;Tomb Kings;;;0;3;0;4;;;;2026-02-24T22:59:53Z;2026-02-25T01:03:33Z
Season;Main;;6;2;The Lords of Minor Inconvenience;Mummies With Attitude;Pete;Corbin;Imperial Nobility;Tomb Kings;;;0;0;0;1;;;;2026-03-13T21:06:16Z;2026-03-13T23:05:20Z
Season;Main;;8;2;The Lab Rats;Mummies With Attitude;BigJoeBabowski;Corbin;Skaven;Tomb Kings;;;1;0;1;4;;;;2026-03-26T21:23:13Z;2026-03-26T23:41:01Z
Season;Main;;2;7;Total Khornage;Mummies With Attitude;RC West;Corbin;Khorne;Tomb Kings;;;0;1;1;1;;;;2026-02-15T23:02:37Z;2026-02-16T00:51:49Z
Season;Main;;5;2;The Lab Rats;AllBlood U;BigJoeBabowski;Mike;Skaven;Vampire;;;1;2;1;4;;;;2026-03-07T17:27:35Z;2026-03-07T21:22:10Z
Season;Main;;8;1;The Lords of Minor Inconvenience;AllBlood U;Pete;Mike;Imperial Nobility;Vampire;;;1;3;4;3;;;;2026-03-23T21:18:54Z;2026-03-23T23:30:06Z
Season;Main;;2;1;Hedonite FC;AllBlood U;Urdnot_Wellman;Mike;Chaos Chosen;Vampire;;;0;1;2;1;;;;2026-02-10T00:04:36Z;2026-02-10T02:42:24Z
Season;Main;;3;1;Atomic Tators;AllBlood U;Evillscotsman;Mike;Chaos Dwarf;Vampire;;;0;2;3;3;;;;2026-02-18T23:01:32Z;2026-02-19T01:37:57Z
Season;Main;;4;4;Lunar Bloodletters;Dream Sickles;Bryanna;Retloc;Dark Elf;Lizardmen;;;0;2;0;3;;;;2026-02-24T00:15:42Z;2026-02-24T03:39:27Z
Season;Main;;5;1;Mummies With Attitude;Dream Sickles;Corbin;Retloc;Tomb Kings;Lizardmen;;;0;1;1;3;;;;2026-03-04T00:53:46Z;2026-03-04T03:03:12Z
Season;Main;;6;1;AllBlood U;Dream Sickles;Mike;Retloc;Vampire;Lizardmen;;;2;1;1;4;;;;2026-03-11T22:58:46Z;2026-03-12T02:08:33Z
Season;Main;;3;9;The Inquisition;Green Swamp OoohhGrrrrs;Coach Hart;BJ ;Human;Ogre;;;2;1;5;0;;;;2026-02-21T15:23:14Z;2026-02-21T19:44:51Z
Season;Main;;4;11;The Blood Synthesizers;Green Swamp OoohhGrrrrs;DrPretzel;BJ ;Khorne;Ogre;;;0;6;6;3;;;;2026-03-02T22:34:26Z;2026-03-03T02:56:12Z
Season;Main;;5;11;Total Khornage;Green Swamp OoohhGrrrrs;RC West;BJ ;Khorne;Ogre;;;0;0;2;3;;;;2026-03-09T22:07:37Z;2026-03-10T01:13:45Z
Season;Main;;7;10;The Sylvania Starters;Green Swamp OoohhGrrrrs;Jaybles;BJ ;Shambling Undead;Ogre;;;2;0;6;0;;;;2026-03-23T16:14:31Z;2026-03-23T19:12:49Z
Season;Main;;6;4;Pond Scum;Hedonite FC;Tyson;Urdnot_Wellman;Slann;Chaos Chosen;;;3;1;2;4;;;;2026-03-10T23:36:54Z;2026-03-11T03:01:27Z
Season;Main;;8;6;The Twinkzone Tipflickas;Hedonite FC;TravyWavvy;Urdnot_Wellman;Snotling;Chaos Chosen;;;0;2;2;2;;;;2026-03-27T17:49:46Z;2026-03-27T20:25:15Z
Season;Main;;4;7;Karnage City Cheats;Hedonite FC;Anthony Nevill;Urdnot_Wellman;Orc;Chaos Chosen;;;1;1;1;1;;;;2026-03-02T00:46:17Z;2026-03-02T04:03:32Z
Season;Main;;7;3;Mummies With Attitude;Hedonite FC;Corbin;Urdnot_Wellman;Tomb Kings;Chaos Chosen;;;2;0;3;1;;;;2026-03-23T23:08:50Z;2026-03-24T01:08:29Z
Season;Main;;4;6;The Lords of Minor Inconvenience;Iron Horse Helsmiths;Pete;JohnTaylor;Imperial Nobility;Chaos Dwarf;;;2;0;3;4;;;;2026-02-28T19:51:09Z;2026-02-28T22:56:07Z
